Id,MeasurementEn,Measurement,Abbreviation,NameEn,Name,Unknown1,Unknown2
606,g,г,FASAT,"Fatty acids, total saturated","Жирные кислоты, всего насыщенных",3,9700
607,g,г,F4D0,4:00,4:00,3,9800
608,g,г,F6D0,6:00,6:00,3,9900
609,g,г,F8D0,8:00,8:00,3,10000
610,g,г,F10D0,10:00,10:00,3,10100
611,g,г,F12D0,12:00,12:00,3,10300
612,g,г,F14D0,14:00,14:00,3,10500
613,g,г,F16D0,16:00,16:00,3,10700
614,g,г,F18D0,18:00,18:00,3,10900
615,g,г,F20D0,20:00,20:00,3,11100
617,g,г,F18D1,18:1 undifferentiated,18: 1 недифференцированный,3,12100
618,g,г,F18D2,18:2 undifferentiated,18: 2 недифференцированный,3,13100
619,g,г,F18D3,18:3 undifferentiated,18: 3 недифференцированный,3,13900
620,g,г,F20D4,20:4 undifferentiated,20: 4 недифференцированный,3,14700
621,g,г,F22D6,22:6 n-3 (DHA),22: 6 н-3 (ДГК),3,15300
624,g,г,F22D0,22:00,22:00,3,11200
625,g,г,F14D1,14:01,14:01,3,11500
626,g,г,F16D1,16:1 undifferentiated,16: 1 недифференцированный,3,11700
627,g,г,F18D4,18:04,18:04,3,14250
628,g,г,F20D1,20:01,20:01,3,12400
629,g,г,F20D5,20:5 n-3 (EPA),20: 5 н-3 (EPA),3,15000
630,g,г,F22D1,22:1 undifferentiated,22: 1 недифференцированный,3,12500
631,g,г,F22D5,22:5 n-3 (DPA),22: 5 н-3 (DPA),3,15200
636,mg,мг,PHYSTR,Phytosterols,фитостеролы,0,15800
638,mg,мг,STID7,Stigmasterol,стигмастерин,0,15900
639,mg,мг,CAMD5,Campesterol,кампестерин,0,16000
641,mg,мг,SITSTR,Beta-sitosterol,Бета-ситостерин,0,16200
645,g,г,FAMS,"Fatty acids, total monounsaturated","Жирные кислоты, полностью мононенасыщенные",3,11400
646,g,г,FAPU,"Fatty acids, total polyunsaturated","Жирные кислоты, полиненасыщенные",3,12900
652,g,г,F15D0,15:00,15:00,3,10600
653,g,г,F17D0,17:00,17:00,3,10800
654,g,г,F24D0,24:00:00,24:00:00,3,11300
662,g,г,F16D1T,16:1 t,16: 1 т,3,11900
663,g,г,F18D1T,18:1 t,18: 1 т,3,12300
664,g,г,F22D1T,22:1 t,22: 1 т,3,12700
665,g,г,,18:2 t not further defined,18: 2 т не определено,3,13800
666,g,г,,18:2 i,18:02,3,13700
669,g,г,F18D2TT,"18:2 t,t","18: 2 т, т",3,13600
670,g,г,F18D2CLA,18:2 CLAs,18: 2 CLA,3,13300
671,g,г,F24D1C,24:1 c,24: 1 с,3,12800
672,g,г,F20D2CN6,"20:2 n-6 c,c","20: 2 н-6 с, с",3,14300
673,g,г,F16D1C,16:1 c,16: 1 с,3,11800
674,g,г,F18D1C,18:1 c,18: 1 с,3,12200
675,g,г,F18D2CN6,"18:2 n-6 c,c","18: 2 н-6 с, с",3,13200
676,g,г,F22D1C,22:1 c,22: 1 с,3,12600
685,g,г,F18D3CN6,"18:3 n-6 c,c,c","18: 3 н-6 с, с, с",3,14100
687,g,г,F17D1,17:01,17:01,3,12000
689,g,г,F20D3,20:3 undifferentiated,20: 3 недифференцированный,3,14400
693,g,г,FATRNM,"Fatty acids, total trans-monoenoic","Жирные кислоты, общие транс-моноеновые",3,15500
695,g,г,FATRNP,"Fatty acids, total trans-polyenoic","Жирные кислоты, общие транс-полиеновые",3,15600
696,g,г,F13D0,13:00,13:00,3,10400
697,g,г,F15D1,15:01,15:01,3,11600
851,g,г,F18D3CN3,"18:3 n-3 c,c,c (ALA)","18: 3 н-3 с, с, с (ALA)",3,14000
852,g,г,F20D3N3,20:3 n-3,20: 3 н-3,3,14500
853,g,г,F20D3N6,20:3 n-6,20: 3 н-6,3,14600
855,g,г,F20D4N6,20:4 n-6,20: 4 н-6,3,14900
856,g,г,,18:3i,18: 3i,3,14200
857,g,г,F21D5,21:05,21:05,3,15100
858,g,г,F22D4,22:04,22:04,3,15160
859,g,г,F18D1TN7,18:1-11 t (18:1t n-7),18: 1-11 т (18: 1 т н-7),3,12310
